Plot,Forest Type,Site Characteristics,Species,Percent Cover
Ivy 1,Coniferus,Flat. Damp environment.,English Holly,0
Ivy 1,Coniferus,Flat. Damp environment.,English Ivy,4
Ivy 1,Coniferus,Flat. Damp environment.,Trailing Blackberry,1
Ivy 1,Coniferus,Flat. Damp environment.,Spiny Wood Fern,30
Ivy 1,Coniferus,Flat. Damp environment.,Salal,0
Ivy 1,Coniferus,Flat. Damp environment.,Wall Lettuce,5
Ivy 1,Coniferus,Flat. Damp environment.,Sword Fern,3
Ivy 1,Coniferus,Flat. Damp environment.,Deer Fern,0
Ivy 1,Coniferus,Flat. Damp environment.,Huckleberry,3
Ivy 1,Coniferus,Flat. Damp environment.,Species 2,0
Ivy 1,Coniferus,Flat. Damp environment.,Sugar-scoop,15
Ivy 1,Coniferus,Flat. Damp environment.,Salmon Berry,1
Ivy 1,Coniferus,Flat. Damp environment.,Alderberry,0
Ivy 1,Coniferus,Flat. Damp environment.,Herb Robert,0
Ivy 1,Coniferus,Flat. Damp environment.,Large-leaved avens,0
Ivy 1,Coniferus,Flat. Damp environment.,Creeping buttercup,0
Ivy 1,Coniferus,Flat. Damp environment.,Oregon grape,0
Ivy 1,Coniferus,Flat. Damp environment.,Common snowberry,0
Ivy 1,Coniferus,Flat. Damp environment.,Tall Fescue,0
Ivy 1,Coniferus,Flat. Damp environment.,Cherry Laurel,0
Ivy 1,Coniferus,Flat. Damp environment.,Mosses,90
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,English Holly,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,English Ivy,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Trailing Blackberry,5
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Spiny Wood Fern,20
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Salal,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Wall Lettuce,1
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Sword Fern,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Deer Fern,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Huckleberry,2
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Species 2,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Sugar-scoop,4
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Salmon Berry,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Alderberry,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Herb Robert,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Large-leaved avens,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Creeping buttercup,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Oregon grape,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Common snowberry,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Tall Fescue,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Cherry Laurel,0
Ivy 1 Control,Coniferus,Flat. Moist environment. Many red cedar and hemlock samplings. Large sum covering a quarter of quadrat.,Mosses,40
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,English Holly,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,English Ivy,45
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Trailing Blackberry,4
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Spiny Wood Fern,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Salal,1
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Wall Lettuce,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Sword Fern,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Deer Fern,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Huckleberry,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Species 2,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Sugar-scoop,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Salmon Berry,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Alderberry,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Herb Robert,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Large-leaved avens,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Creeping buttercup,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Oregon grape,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Common snowberry,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Tall Fescue,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Cherry Laurel,0
Ivy 2,Coniferus,Flat. Gradual slope with low side east.,Mosses,8
Ivy 2 Control,Coniferus,Completely flat.,English Holly,0
Ivy 2 Control,Coniferus,Completely flat.,English Ivy,0
Ivy 2 Control,Coniferus,Completely flat.,Trailing Blackberry,60
Ivy 2 Control,Coniferus,Completely flat.,Spiny Wood Fern,12
Ivy 2 Control,Coniferus,Completely flat.,Salal,0
Ivy 2 Control,Coniferus,Completely flat.,Wall Lettuce,1
Ivy 2 Control,Coniferus,Completely flat.,Sword Fern,18
Ivy 2 Control,Coniferus,Completely flat.,Deer Fern,0
Ivy 2 Control,Coniferus,Completely flat.,Huckleberry,0
Ivy 2 Control,Coniferus,Completely flat.,Species 2,0
Ivy 2 Control,Coniferus,Completely flat.,Sugar-scoop,0
Ivy 2 Control,Coniferus,Completely flat.,Salmon Berry,1
Ivy 2 Control,Coniferus,Completely flat.,Alderberry,1
Ivy 2 Control,Coniferus,Completely flat.,Herb Robert,0
Ivy 2 Control,Coniferus,Completely flat.,Large-leaved avens,0
Ivy 2 Control,Coniferus,Completely flat.,Creeping buttercup,0
Ivy 2 Control,Coniferus,Completely flat.,Oregon grape,0
Ivy 2 Control,Coniferus,Completely flat.,Common snowberry,0
Ivy 2 Control,Coniferus,Completely flat.,Tall Fescue,0
Ivy 2 Control,Coniferus,Completely flat.,Cherry Laurel,0
Ivy 2 Control,Coniferus,Completely flat.,Mosses,95
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,English Holly,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,English Ivy,30
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Trailing Blackberry,40
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Spiny Wood Fern,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Salal,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Wall Lettuce,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Sword Fern,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Deer Fern,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Huckleberry,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Species 2,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Sugar-scoop,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Salmon Berry,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Alderberry,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Herb Robert,1
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Large-leaved avens,4
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Creeping buttercup,75
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Oregon grape,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Common snowberry,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Tall Fescue,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Cherry Laurel,0
Ivy 3,Deciduous,Flat area. Within 10 meters of trail.,Mosses,35
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,English Holly,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,English Ivy,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Trailing Blackberry,50
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Spiny Wood Fern,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Salal,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Wall Lettuce,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Sword Fern,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Deer Fern,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Huckleberry,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Species 2,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Sugar-scoop,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Salmon Berry,25
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Alderberry,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Herb Robert,12
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Large-leaved avens,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Creeping buttercup,20
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Oregon grape,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Common snowberry,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Tall Fescue,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Cherry Laurel,0
Ivy 3 Control,Deciduous,Flat area. Large tree stump in middle of plot. Many fallen tree branches.,Mosses,25
Ivy 4,Deciduous,"Slight slope, elevated North.",English Holly,0
Ivy 4,Deciduous,"Slight slope, elevated North.",English Ivy,90
Ivy 4,Deciduous,"Slight slope, elevated North.",Trailing Blackberry,5
Ivy 4,Deciduous,"Slight slope, elevated North.",Spiny Wood Fern,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Salal,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Wall Lettuce,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Sword Fern,25
Ivy 4,Deciduous,"Slight slope, elevated North.",Deer Fern,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Huckleberry,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Species 2,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Sugar-scoop,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Salmon Berry,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Alderberry,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Herb Robert,1
Ivy 4,Deciduous,"Slight slope, elevated North.",Large-leaved avens,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Creeping buttercup,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Oregon grape,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Common snowberry,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Tall Fescue,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Cherry Laurel,0
Ivy 4,Deciduous,"Slight slope, elevated North.",Mosses,3
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",English Holly,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",English Ivy,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Trailing Blackberry,40
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Spiny Wood Fern,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Salal,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Wall Lettuce,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Sword Fern,40
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Deer Fern,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Huckleberry,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Species 2,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Sugar-scoop,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Salmon Berry,15
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Alderberry,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Herb Robert,5
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Large-leaved avens,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Creeping buttercup,0
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Oregon grape,10
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Common snowberry,5
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Tall Fescue,2
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Cherry Laurel,7
Ivy 4 Control,Deciduous,"Gradual slop, higher South.",Mosses,20
